auth_log_id,transaction_id,auth_method,auth_success,auth_timestamp
f4902605-1cac-40cf-a2b3-30f3acfd2936,080dc9b0-1247-4309-9143-228e47e6b5b5,BIOMETRIC,True,2025-07-15 16:37:57
62a4a33c-132f-4628-8445-19b9a2603913,29fdcf8c-a68e-4ac8-b7bd-b35d9070ba58,BIOMETRIC,True,2025-01-09 03:19:47
412cefe9-ef34-4071-8a4f-f8b238f0e866,64bd7b48-58b4-4a1b-a81e-3f43b3cae536,BIOMETRIC,False,2025-03-30 01:27:06
fe016028-e8e6-48c8-80d0-b0c2056b3b45,1deba0a1-0c34-4416-bc65-55aa7c93e562,OTP,False,2025-06-23 11:53:26
1e28926a-9e16-41e6-810a-8cec6999f792,8b41574e-34f5-4608-83cb-f43b0a6ef153,BIOMETRIC,True,2025-07-05 19:32:32
876c5c91-bb89-4136-9883-e63893886085,e2285a6c-3704-4f52-8131-751e10665b80,BIOMETRIC,False,2025-07-15 23:03:36
51b13474-a756-4a5d-b920-96bd93efea2b,c16709b7-c860-44e7-8c12-f0402a52ee6f,BIOMETRIC,False,2025-04-18 10:40:04
cefc3ad4-ba97-4935-91a7-42b3b181236c,dd1e3659-3c93-43d0-bd18-7172e38158ce,BIOMETRIC,False,2025-05-09 07:34:26
08a5db92-3484-41e9-8fca-5f38bb8c2e5f,2dc95e83-c5bb-4c19-8ff9-a64bd2c60ebb,OTP,True,2025-06-21 01:28:46
6cea20d2-4243-4ffd-bc73-545e31dc7cdd,764aeedf-727e-4be3-bd9a-c3d049b37641,OTP,False,2025-03-31 22:36:27
d8cda7ad-0c25-45a0-8147-5ba3dc7f9b75,24c92f1e-9aff-4ee9-a035-c231d6a43f31,BIOMETRIC,True,2025-03-14 07:09:44
91febacb-e661-46c2-b18a-c76eba2b2f9f,959415fa-532b-4c76-89bf-7f045a82c099,BIOMETRIC,True,2025-01-02 09:16:38
138ed698-7ea7-482d-b536-eac3997329db,cf7a8587-b6d4-4e6e-bb0c-36d0e1cff3a3,BIOMETRIC,False,2025-01-10 15:19:45
04ae9902-84e5-4a0d-9c3b-85ca5605799d,e8b6aeeb-43c0-484d-8095-23f722f14b2b,BIOMETRIC,True,2025-06-25 22:49:07
e7d2d0fd-052d-47aa-9183-b17d4d5e2cab,4632d2df-e66f-405e-8720-2920d7c920fc,OTP,True,2025-03-21 07:09:29
494db135-6848-44f7-ae63-6438360cf0bf,1ebdc743-2464-4c97-b466-d3080d0c7459,BIOMETRIC,True,2025-01-29 16:52:51
04b19b52-9b8a-48ea-950b-ee1283d24ba3,e105fcbd-7ac5-4372-9982-c19a0eeb9cce,BIOMETRIC,False,2025-04-11 22:50:45
6ae3dfd2-1ea2-4c1f-b782-60064be7436b,972dbcd1-ef99-4d9e-b6b6-8d1babcdb26f,BIOMETRIC,False,2025-02-20 04:25:24
53e5800b-154c-41e1-af6b-d098126c1ca2,8fc934c6-6fae-4bf4-a0d2-99ec8cdad008,BIOMETRIC,False,2025-05-17 08:03:18
5059ea06-5494-4dc4-879a-a0151a75fd21,8fd15ba8-2dc2-4951-ab0f-612968f06f7c,OTP,False,2025-06-14 00:01:47
0143a992-6893-4f6b-add4-8441a60d7fca,e4415928-208e-4eb4-8cd8-5c91006c037b,BIOMETRIC,False,2025-07-06 05:28:31
22ab3266-6b3b-45bc-9bae-3d0dfdad6507,9bbfe7aa-ec7d-46fc-8fcd-41a85477829a,OTP,False,2025-04-08 20:45:41
eb538467-b7a8-48c3-8b04-577183373f87,1de09f40-031a-42d9-aaae-1b5e2d867b8f,OTP,True,2025-04-25 21:00:36
054d1b23-3aff-4e8f-9475-5600ea4584d5,77b8e8a0-9f0a-4cdc-8d86-dec66ba26a0d,OTP,True,2025-01-21 15:25:58
738ca061-199d-4d34-93ae-83633eadbee1,163b837b-8af1-4ce8-b67a-528a4a1159b5,BIOMETRIC,False,2025-01-28 21:27:59
dabcb1f4-769e-4dbb-9bde-3091d2eac43f,ccba641a-3fe6-4996-991b-44d9303ceaee,OTP,True,2025-01-24 18:02:55
43bd95ee-6b90-49ac-9352-7d9fc7ded445,b5cfb53f-1388-4ae1-852b-e93cc66a141f,BIOMETRIC,True,2025-06-13 10:21:47
a22dfc8f-5b9d-4591-bb12-1ffa581786d7,73fb8794-dfcc-4977-804b-39fd0467fe1c,OTP,False,2025-07-12 11:33:01
c2ae394d-e365-47f6-bc5b-9b49b57ff9df,f1d1ec7d-ecb9-45e9-92c4-86af918c1301,BIOMETRIC,True,2025-07-08 09:02:56
0fcd53ab-9a2a-4ef3-8572-4f37d42975e2,6365b395-9bbe-4d13-8e3e-d62203173264,OTP,True,2025-05-28 18:03:20
25617dcd-fdf7-4697-86c6-11a24de87418,43706be3-3086-4d29-893a-b6e52ba63927,BIOMETRIC,True,2025-06-06 15:56:57
9f7adcb7-087c-428a-b3b4-dcf3f7de1989,bb44f5ce-ddab-41f7-a136-011544f3c4f6,OTP,True,2025-02-09 14:48:42
d924a593-3014-4064-9027-0a00bab6a34c,895be430-ccdc-4900-a827-04c9dbe55265,OTP,True,2025-03-07 19:26:30
fd6bfd71-531a-4b20-abfa-5e76e7d8544c,f3a5af15-bf22-4643-847e-f14cfdd51a31,BIOMETRIC,False,2025-03-25 05:11:16
3c97476b-e82c-4c14-ba47-76170c80975e,e7d1ea7d-b518-4f78-a214-8f78854625fa,BIOMETRIC,False,2025-05-16 13:14:15
2798c86b-f996-47b2-9dc6-f759e6431d52,123b4c06-956d-4c6b-9834-31a5580002a2,BIOMETRIC,False,2025-01-28 23:33:48
a9ef6303-f3dc-4259-ae8a-89576146c270,88321fe3-68bd-4c1a-89bc-ccee19319bb8,OTP,False,2025-06-14 06:37:14
f25f27a7-c99a-4f36-a047-9e97394144e8,7542e1e3-769e-47c6-a402-d54524ae16b5,OTP,False,2025-03-08 19:38:09
50d3f6df-a436-4fc8-936a-da96b1628333,8c6d47b3-699a-4aea-89c9-93de1b42dbe5,OTP,True,2025-05-03 15:30:30
fc72f18e-9d0d-435a-963e-8ec7430b5f12,23c686ae-5621-4117-bac9-5eb77fcf4634,OTP,True,2025-04-16 07:41:15
3154df89-bccd-418b-97dd-14ca377e6f30,3b5dc0a4-decc-49a7-9522-13303bc078d0,BIOMETRIC,False,2025-01-21 09:08:33
d2912c84-a24d-48bf-8217-fea1146eb6bd,f74d6943-56ec-441e-8e6c-37d751bc9ee4,OTP,True,2025-03-17 03:00:43
3857e602-3175-4c9c-ac67-717aa7093857,6f3e208b-74c8-40cb-8862-48585257eeb3,OTP,True,2025-02-25 21:13:43
d1f614c5-589f-4c23-b058-aa5fccfd57e2,5c191103-05e6-4baf-95eb-36ad511ba4a6,OTP,False,2025-01-02 17:34:23
8ee31eaa-821a-43a5-82ff-8f253d15c030,001c4595-7820-4a35-9ab5-74e3eb8b3207,OTP,False,2025-03-13 23:41:50
f3c93523-902d-4d8e-bf10-6d98aa568590,4f5353b6-7117-46cc-9e38-3dd4038cc0d4,BIOMETRIC,False,2025-06-27 02:01:49
5f9207f4-bcf9-4127-a8dc-e23190e2c0f5,9ab83944-d249-4557-b140-3c790dcc8a76,BIOMETRIC,False,2025-03-02 16:39:23
22ad984a-4d3d-44f4-aa9c-5cb0f5606b41,04dedfff-0537-4fbb-a7f3-63fabf0037b0,BIOMETRIC,False,2025-06-24 09:05:51
7fe505ca-2113-4475-89af-de124f7546a2,629b60fc-435c-4b78-8d86-14a0bac39364,OTP,False,2025-04-25 03:35:00
a408f3a7-f1fa-4e85-96cd-796ea1ed8834,3b5dc0a4-decc-49a7-9522-13303bc078d0,BIOMETRIC,False,2025-01-21 09:08:33
98ff1258-55e2-42f3-b59c-06d84fc2cbd4,677f9e15-6a3c-41fa-9343-973c4d990d87,BIOMETRIC,False,2025-03-10 13:55:47
641f014e-5687-415e-920b-5df5830fd0e8,abc2be6e-58ac-41f9-b329-eaef435e60c4,OTP,False,2025-03-05 02:23:49
1a93649d-7679-44e9-9740-22b10f71b5ea,24397e78-0696-4694-b8a8-ddaa5b2a7a8d,OTP,False,2025-05-27 15:16:59
40474020-0d76-47e5-a196-4a5742f20c14,4235bdad-26be-474b-b17b-a5379a0b4783,BIOMETRIC,True,2025-01-03 17:59:33
2e7164c5-067e-41fc-8f08-4fe98fa85383,14b79e6b-fcf9-4d59-9c96-725929b10004,BIOMETRIC,True,2025-01-19 20:09:40
9f3ebbaa-6cc0-4ad3-a23c-9387ec0beb83,46b949e3-b57c-42d3-be4c-613a346308f9,OTP,True,2025-05-06 20:30:33
fe3526d0-5b93-4d99-88af-1dd2cb8c3350,064597b2-618a-423d-80d0-9462ea975009,BIOMETRIC,False,2025-06-18 16:35:27
40e2a87f-8cf4-48ae-9a9f-e6ec3459a788,a11a03ec-1457-400b-bc4b-fcf51dfeec13,OTP,True,2025-06-22 03:27:00
7c5fb09d-cba9-4367-90d4-a4be2fc09da7,5fe1ee52-c3fd-4707-bb90-e7d1397c8d3c,BIOMETRIC,True,2025-06-12 06:01:40
f29708be-1a03-4016-b447-23eda4eaf59a,ee511cdb-b6ee-452e-b9b4-84e834f5df49,OTP,True,2025-05-01 04:19:26
bd069b35-b4d6-4d6c-bba7-9e5ff523ec86,354ff5f5-30ec-40cb-aa7e-efe8ea503db0,OTP,False,2025-03-10 01:42:23
2a3a8ad9-3d89-4198-b89f-7a893fe6f1f9,bb44f5ce-ddab-41f7-a136-011544f3c4f6,BIOMETRIC,True,2025-02-09 14:48:42
09aa6488-abdd-43b5-8af1-e6715fd96af3,eb426ef3-b77a-4913-a6ed-2d59b4c5497a,BIOMETRIC,False,2025-03-28 08:03:14
d9cf9927-93c7-449c-886b-5cfcc5dc4c6c,064597b2-618a-423d-80d0-9462ea975009,BIOMETRIC,False,2025-06-18 16:35:27
36fdfb55-d1ac-4783-ab30-e1bd83c85b93,fe54fcae-2ad9-4684-9c25-f7dba135d8f0,BIOMETRIC,True,2025-06-16 01:05:21
b2165f61-662c-41b6-9273-a2ca8b9d5ba1,a42380ee-26e7-45f9-9da1-ae4c5da0a1d4,BIOMETRIC,True,2025-01-11 19:56:20
76e4f2cd-a160-4a54-86a0-47e723196575,92da00f9-e3fe-4bca-971a-34348741d9b6,BIOMETRIC,True,2025-01-01 15:56:12
f6331634-608e-44ad-b12a-01cd96a36d55,c2a697b2-d4b9-4500-aeb3-5bd024c091fe,OTP,True,2025-02-14 17:27:32
71a571e6-9e19-496c-b1d6-7a03b8c49d0a,c3c0aff6-3814-4db7-b592-0af1d87f6dc5,OTP,False,2025-02-23 07:39:29
f1f249cf-7d0a-4366-b7c0-421587cfa7f8,b5cfb53f-1388-4ae1-852b-e93cc66a141f,OTP,True,2025-06-13 10:21:47
80785ba6-0c8b-4c9b-9a15-1393cc4bb251,70652d2f-376d-443a-b59e-d16ba9857ece,BIOMETRIC,False,2025-03-23 03:17:53
507fa5b3-aa43-4ee1-b5f8-1937a871f32c,9578a419-990d-4d75-8066-36fac0a6cf0e,BIOMETRIC,False,2025-05-18 10:56:56
26ce704d-572b-4b80-8d30-b969ea31a4be,9ab83944-d249-4557-b140-3c790dcc8a76,BIOMETRIC,False,2025-03-02 16:39:23
bfd628cc-185d-4e66-9e15-e4061a64729b,33bb833e-0964-41da-9f27-5f06062dfe3c,BIOMETRIC,False,2025-01-20 22:59:30
b7818113-e0f2-40e9-9edc-894bdc6f05e6,66d0d8b7-f34f-4ebe-be17-45bd1a61552d,BIOMETRIC,True,2025-05-14 07:34:10
e325d39b-d192-4952-8505-8d04a30f085e,867ada79-801b-4df0-b6fa-56c77988c3b5,OTP,True,2025-06-30 10:45:30
a212bb60-3d70-4dcb-b2f4-d9b407cc5d9f,9710e217-11c2-4dc4-8b8b-4b575d0326af,BIOMETRIC,False,2025-05-08 23:17:29
215f5590-0d67-4bf8-8b00-83b8cde186e0,3b8dc5b4-7f48-4b43-b0ac-0b973580ecbe,OTP,False,2025-03-09 13:16:41
1fff8a54-839e-4476-bb3c-7d82dd19a9ba,e81bb2ed-2468-4729-b9c3-c5fb445f7f8c,OTP,False,2025-06-05 21:50:07
7ccc3050-e18d-460d-a2ae-b0ec0d00832b,cbaecf1d-c3bf-4583-aece-83d8478b7145,BIOMETRIC,False,2025-04-04 23:02:28
d30dbcb7-dcf3-47ea-8c83-f76d7d4bfe1d,bd3740a3-9ccf-4888-994e-6b64468750e1,OTP,False,2025-04-02 12:43:39
3f1c75d3-95b0-4d9b-9729-5aaf6b77e684,f3a5af15-bf22-4643-847e-f14cfdd51a31,BIOMETRIC,False,2025-03-25 05:11:16
086eb066-754a-428a-b942-1b42e1efb6c8,f4e042ce-61c1-400f-8f06-7190834e5088,BIOMETRIC,True,2025-05-17 08:21:20
36d549c4-07e0-47a5-9c84-d2d3e9c905ef,8ab574d1-15ce-4b70-9a97-f5e8ab26ec6d,OTP,False,2025-06-21 13:39:34
beb74f91-baf6-42b2-93e1-18fb74a5d13e,790d8373-3fde-47f1-abf7-5eadb7d93d8a,OTP,False,2025-05-22 08:02:18
9e76658b-bf30-4014-8310-e7619981b969,73fb8794-dfcc-4977-804b-39fd0467fe1c,OTP,False,2025-07-12 11:33:01
adb9463f-19b0-432c-8ccf-762499542725,0ac3de64-c550-4397-838f-a36d9a26ccbe,OTP,False,2025-02-21 11:27:09
a4a6715a-8987-4109-86cf-a0149a39e795,c9ccceb2-fcc1-40ff-8058-aa1aca7f08ab,OTP,False,2025-04-17 22:31:48
896efead-bea0-4dfa-a318-ef7c2339c7cb,7b4cd9cb-a030-43c9-a4b2-e0d7a8d29c03,OTP,True,2025-03-19 11:25:43
7c00eb1e-1cf5-4266-9764-8198a9a7466a,8503142a-789d-476e-84fa-92a9ed5dd50b,OTP,True,2025-03-03 03:12:10
55b58ae2-9d30-40b4-96bd-28a95d454ddb,dab087dd-39a0-445a-8d51-dfc60238180d,BIOMETRIC,True,2025-07-15 08:55:49
c23486a2-f3de-48ec-a082-60746379bb70,ebd212fe-f8e0-4ece-a393-ab034cf00492,OTP,True,2025-03-30 22:07:02
e86a0e08-9a49-401f-b360-214cb9469a67,7c38554b-28ee-42ca-be32-424dfa8a0734,OTP,False,2025-02-19 10:22:53
b2a2e247-db94-4c3c-80dc-6af3a085ca32,a2307f3d-f7ec-4ceb-a7a8-47259a1a4a30,BIOMETRIC,False,2025-01-16 20:09:51
2ee2feb1-2b43-43fd-bfd2-8fadea13a1dd,06370fa6-9c4e-42a5-a91a-99357f8b6ff9,BIOMETRIC,False,2025-05-30 13:54:21
b3a3c0fb-d83f-4707-baaf-edf8573d565c,d16d5118-87e6-4201-9e04-245268a768c0,OTP,True,2025-05-01 17:10:06
a8c6eaa7-2bff-4471-9c16-176f488cd847,fc104e23-fada-4ab3-8255-22ed6ec6fd89,OTP,False,2025-04-25 01:55:22
1e1b27be-a49d-4f94-8ef6-a81d385628a7,3cd5778b-93a5-4c15-b22a-1228a87b992e,OTP,False,2025-06-30 22:42:57
347a760a-7159-4260-b5b4-b1cac68b596d,8e6a47c7-f494-4375-8f46-09cf46071c25,BIOMETRIC,True,2025-01-21 11:53:36
b6bca03a-8aa7-435d-8b88-aa442683b44b,18cb11eb-51a0-425d-9013-e1e7f06331ed,BIOMETRIC,True,2025-07-03 12:43:20
52bc4a29-3755-4677-b3d1-99aeb8ddeae7,2df5e1eb-b535-40a2-ba1d-dea11edc8d45,OTP,False,2025-06-06 15:25:45
a77ad19d-5461-4697-858f-bd2d2c3a930d,31623657-4473-40e4-83c5-596fbf22b40a,BIOMETRIC,False,2025-01-26 06:13:42
1cacf710-c0aa-48fe-b35e-5455c48bde72,73eb304d-cf4b-4c7f-aede-caa3d8ff1a84,BIOMETRIC,False,2025-02-09 23:55:07
042fdeb2-7e28-44d1-882c-0be5fdc043a9,040d8d2d-1b9f-4cf7-8a56-76e45fedb2d7,OTP,False,2025-04-03 19:47:38
16054199-2efa-4fff-a5af-e74d6c45891a,f3a5af15-bf22-4643-847e-f14cfdd51a31,OTP,False,2025-03-25 05:11:16
967726c2-940a-47f8-ac6e-b40d8e908d1b,2b030c36-5a18-44e7-a7da-54417c2e8ea9,BIOMETRIC,False,2025-01-14 18:33:46
1f0bba89-f43f-4ec4-a8cc-4e7d116f775b,280cf271-5333-4f99-b042-d4a56b9eb8b0,BIOMETRIC,True,2025-06-10 07:24:13
e0150ae5-5688-4bbb-9e8f-f26d72a954b1,73eb304d-cf4b-4c7f-aede-caa3d8ff1a84,OTP,True,2025-02-09 23:55:07
1926d655-251d-47d9-a3bc-cd14fa9c6a4c,bb02a6ef-4483-4545-9033-efabf2359f21,BIOMETRIC,True,2025-03-09 09:39:44
5e6a21c3-f63c-40ff-acc4-1bdce58a1db2,08a8871a-f6b3-4f67-af9c-e9528aa7d313,BIOMETRIC,False,2025-04-29 09:59:51
88e8210d-4bb3-4d75-b481-e8629d148ebe,73eb304d-cf4b-4c7f-aede-caa3d8ff1a84,BIOMETRIC,True,2025-02-09 23:55:07
7da2bfe9-8201-46d5-a200-1a9d00c865b9,fe54fcae-2ad9-4684-9c25-f7dba135d8f0,BIOMETRIC,False,2025-06-16 01:05:21
5eb9e48f-5636-4340-a05e-864df1f5d1a1,1ae5ef33-efb9-40f1-a6da-c9cb4061be6b,BIOMETRIC,True,2025-06-13 02:24:15
c9b25622-a78b-47db-8f3e-fb8e316261fa,ed337ba4-8ed4-4b9e-a98f-fa955d549ea1,BIOMETRIC,True,2025-02-01 16:37:52
7a11d5a4-7bbd-446b-9cca-97ebd9e5dee2,bd3740a3-9ccf-4888-994e-6b64468750e1,BIOMETRIC,True,2025-04-02 12:43:39
8e0c9de0-ebb3-439f-8ab1-aa520c7c5506,a9b22ea4-2b0a-4fd8-bb39-bdb93f92a26a,BIOMETRIC,False,2025-02-01 00:24:08
ca520fb6-ad38-4837-8d2e-6a8079c9c986,59efe906-623b-41ec-8c91-be098f129852,OTP,True,2025-05-08 14:57:18
d42b43f5-1992-4a13-9b11-e139fa9532d4,8f2686f4-23e6-4f1f-adb0-3b4556bf887c,OTP,True,2025-05-08 22:01:30
464aae7f-87af-4a5c-ba62-9f364951e457,c8afa4f3-6756-4a52-84de-3e674ce4bd9b,OTP,False,2025-03-05 04:32:40
8de4e4be-56dd-426e-8ada-3d08e1de41fe,dda9933d-4276-4f42-9888-c1903f1286b6,OTP,False,2025-07-06 15:54:39
20aa83d7-e56d-4d1a-a2de-f23d914813f3,ea994fc3-1fde-4d03-8db0-ccfd9a32fe56,OTP,True,2025-02-25 04:06:21
5b2daff6-a1bc-4133-9987-af21fc22601c,ddd923af-d7d1-4bd8-9fd8-e27c93d851f0,BIOMETRIC,False,2025-01-13 05:07:25
6dca3414-aa3b-47c2-8867-ad145b46e86f,4632d2df-e66f-405e-8720-2920d7c920fc,OTP,False,2025-03-21 07:09:29
a72597c1-7b73-4b6c-8f24-64a1b8f04ae1,1b05dcd7-bb91-45f5-9bad-a6e886ec0a6a,OTP,True,2025-04-01 04:36:30
e77067a3-f64e-4bc9-83b7-ea64ea41dec8,c6c3859b-6b34-4717-908b-8ccfe7455491,OTP,False,2025-06-24 11:28:21
f9f535bc-e8d3-4934-b6dc-5c371a473ecb,3c5c01e8-7fca-42e7-957d-fab5732b0ce4,BIOMETRIC,True,2025-03-06 12:14:19
7d3fa804-0e38-4385-8018-64199d450c05,003667a4-fc28-4048-9341-f1dcaa47e907,OTP,True,2025-01-10 17:43:36
73291bbb-7bad-46cb-849d-0cc675552735,629b60fc-435c-4b78-8d86-14a0bac39364,BIOMETRIC,False,2025-04-25 03:35:00
e4ee1d4a-8675-4ee9-bd46-64ab9d14add0,6365b395-9bbe-4d13-8e3e-d62203173264,OTP,True,2025-05-28 18:03:20
3b34884d-469a-494a-b498-16b1c966f6c4,1c1da60a-c4ed-4f12-97d4-2fbf04294a59,BIOMETRIC,False,2025-04-11 11:04:36
e89d2e3f-d6d9-4005-9b93-54a30f14a2a2,078b42ef-602a-4866-b9cf-96d3f2bb8ee8,BIOMETRIC,False,2025-05-31 03:29:10
45cb225b-1b55-4bd8-af2d-d3cd1115ed33,4a8749d2-2d08-4e28-a674-f59d9c4ff8f4,OTP,True,2025-06-13 13:55:51
3036568c-35f8-455d-9459-1cc9d3ab39f0,b1126836-7cfb-43c6-b6c4-a6b9329d2d07,BIOMETRIC,True,2025-04-11 00:35:57
c219f130-c783-4d92-afae-74336fb944bb,419af150-f67f-4196-8cc3-e431d3ed1f77,OTP,False,2025-02-19 19:12:00
a410d8ea-2dac-40f3-827f-70cc30ebd8e7,ee4afc47-02fe-4ad4-b69c-2298f9d9d963,OTP,False,2025-07-03 04:50:07
fa0aaac0-3e83-444d-a5fd-6a4cbc242161,c2a697b2-d4b9-4500-aeb3-5bd024c091fe,BIOMETRIC,True,2025-02-14 17:27:32
34db7e9e-b765-4b74-9a79-4d4318b912ca,8c6d47b3-699a-4aea-89c9-93de1b42dbe5,OTP,False,2025-05-03 15:30:30
31d93c2c-d148-48e4-ae50-2d2dd870a7bd,d7280b9a-0964-4895-ab3b-f614233dc351,OTP,True,2025-03-22 07:14:43
74c45ae9-2ff7-4bfd-ade7-5fbaeb104ae0,d141b6ae-8adf-40d1-a467-9a826b617af5,OTP,False,2025-05-30 04:58:01
2b448e21-098a-4ff2-a7fa-cedf700bd2c5,5ca8c23b-fba3-43d0-8a2e-a778c5eed9b2,OTP,False,2025-06-13 08:22:18
8ee84f42-a409-4a29-a070-9763c9f83191,2a1dae4e-7791-45cc-b253-560e09bf1ef3,OTP,True,2025-06-11 15:54:36
5405260e-f84e-4900-ace6-76650c511b53,5622e5b4-15c3-4697-8510-259b9d5d0775,BIOMETRIC,True,2025-04-18 14:01:25
e713aca8-c5fc-4a27-aef9-0a1a2fa6e0a0,7b4cd9cb-a030-43c9-a4b2-e0d7a8d29c03,OTP,False,2025-03-19 11:25:43
9d8e4629-87e9-4eee-893b-de47b740c8ad,8e629045-8f35-46bd-ab1d-f677ff701e68,BIOMETRIC,True,2025-04-23 19:15:41
6201cbe0-907a-4a3e-98a8-e3c5f0599ec0,5c93b097-99ba-44bc-b64b-a014117d153c,OTP,True,2025-07-12 23:28:23
8ec0c08f-a960-48de-9fbe-dec5e007924b,92da00f9-e3fe-4bca-971a-34348741d9b6,OTP,False,2025-01-01 15:56:12
6260e7a1-38d1-4013-8644-55523d38a447,fd2c3e75-a5a5-4b7d-b5d7-4e5845487dae,OTP,True,2025-06-18 20:39:04
09056906-d709-4ea4-b727-f2b775e97aa1,d73ab586-3556-4fd9-8054-a1a7de2c8ae4,OTP,True,2025-01-09 20:40:28
f3c39356-e6bb-4cd0-a949-c28f55079e45,9d1125e2-daa2-4140-9e63-7df29fbe7e22,BIOMETRIC,False,2025-01-21 15:22:48
6166302b-6003-47b2-a900-6a1b50b91310,3ceb387c-e7a9-4f3b-aee6-02ced1d3aa76,BIOMETRIC,True,2025-02-14 14:59:17
efcb3dc0-9e36-4675-a5f8-a88fd3cdd690,2aab8948-e842-4785-9149-1f3e7f73468a,BIOMETRIC,False,2025-03-14 05:21:53
2290e9b2-ce23-4c3b-b2d7-ffe242c0d5e9,a652d500-7151-4573-bd48-68ffa983d367,OTP,True,2025-03-10 04:01:04
8dfe1c56-a050-43aa-94fc-251d92952acb,218bb719-62ff-434d-bfd3-a3e30e598b2d,BIOMETRIC,True,2025-02-10 03:31:03
3dad4401-dc8c-4476-84af-2324786f1306,d72b2da0-8805-4d4f-817f-7d6f48266ada,BIOMETRIC,True,2025-02-02 18:25:04
2ac720f6-9560-40b1-b00b-693e885a5c77,af146281-f161-453d-a706-c1c8acdc28bf,OTP,True,2025-07-14 23:49:34
cf600be6-edaa-4c1a-a2d7-ab888ffc0b89,df334f4e-1be7-461e-8968-46b51c415ce7,OTP,True,2025-05-02 22:27:20
c8e1cae6-60f0-40f1-82e9-8705fe1a48fd,f3a5af15-bf22-4643-847e-f14cfdd51a31,OTP,False,2025-03-25 05:11:16
7eb35a64-863d-4643-b31d-a643efec49ed,8c14abf9-2340-4cca-a64c-32efffaec8b2,BIOMETRIC,False,2025-04-01 05:58:07
43061a7f-88f5-4b83-b0a6-b7a167ec9647,653743cd-815f-4c81-8908-749863ed6712,OTP,False,2025-06-18 16:29:39
14ee9a6e-22b8-4ad0-b0ee-03a6fbddcbbf,e54088c9-ec16-4b36-8d09-f42a72274b8f,OTP,False,2025-02-28 17:47:45
df712bde-40a0-4c5e-a26d-2d050b119592,b357c157-8fa5-4cf8-9b3f-4e1c79d12848,BIOMETRIC,False,2025-05-14 23:36:08
97dda3a6-0cf5-4503-a4ca-d5aed985861f,41cc1e5d-6741-4fb8-b5ae-830051f81a71,OTP,True,2025-04-11 21:40:40
0a4b0446-fb40-4bd6-866b-189ca4144b2d,e4df2efc-7fd9-4105-83db-d8443add10b4,BIOMETRIC,True,2025-01-10 00:51:46
b2d6320b-92ef-4843-9cb3-84cf21507d45,edd96f3a-1a06-4288-bb4a-a9fb1feacca3,OTP,True,2025-05-14 03:51:21
bc48803f-5f64-42f5-9e92-ec6760f2ac69,f89b6d82-9c92-4556-be5b-49ad3ab6a070,BIOMETRIC,False,2025-07-11 18:58:13
60237a6e-c95e-4258-b570-22af162bad79,62dfcf25-95bc-42b3-81d8-37e853868c1f,OTP,True,2025-02-27 02:48:14
c83998fc-e55a-4ce6-bddb-b1903daabd1b,e933e757-8fae-4738-b662-26d2589ec583,OTP,True,2025-06-23 03:26:54
45177614-2172-417d-b4fd-7d00be1d3f2d,1ae5ef33-efb9-40f1-a6da-c9cb4061be6b,OTP,True,2025-06-13 02:24:15
910450a7-cafe-4ab6-8002-fbf8678b7a56,ad5617e5-cf79-476e-be34-cc0b864cacaa,BIOMETRIC,False,2025-06-15 16:41:30
86e75702-1e92-4819-9f25-9db5d5b186b8,b408f7dd-add4-4156-b9d8-17db4615a8fd,OTP,False,2025-05-05 04:41:23
9d457060-f12b-4ccb-8903-697e9b7fb4fb,6cecb059-c43d-499f-9e19-3ecb11130d5b,BIOMETRIC,False,2025-06-12 18:06:43
66c75f3a-6648-4510-9e23-c33f681bdb01,884e1205-498a-472f-93d5-ead58489561a,BIOMETRIC,True,2025-06-03 19:47:40
f5ac7c5f-bf66-4536-a013-3e1b8fb2a6de,d3e613fa-4568-40f7-9c2e-53a883222e10,OTP,False,2025-06-04 16:52:36
c349833f-a153-46a8-ad0b-4343e86caeb2,592edf4e-3c6c-43c2-aa70-92cd2370b738,OTP,True,2025-01-25 09:50:43
a7cb99bb-780f-4f84-a532-c6b547080278,04dedfff-0537-4fbb-a7f3-63fabf0037b0,OTP,False,2025-06-24 09:05:51
4456e46a-7bf5-43ff-b9f8-b36b62f84359,41ad1a5d-046e-4beb-ba9c-77b0dc10f649,BIOMETRIC,False,2025-03-09 01:13:52
a6bc50f9-cea4-42fe-bfb9-8bff86f890cb,886d9bbd-1591-4e70-aeef-dacf32a21c62,BIOMETRIC,True,2025-04-17 23:31:20
9e359f68-cd39-4fab-b645-a226d94cb98e,023637a3-bf4e-4b5d-8d7c-1406a60a6b1e,OTP,True,2025-02-05 15:48:29
28ef4987-c659-4533-a857-26dd19815508,8276f7b9-c106-4f21-85d6-7ae555152e20,OTP,False,2025-05-09 18:49:12
672766b3-d12b-4a4b-8c1a-d608d0d4b0a5,88321fe3-68bd-4c1a-89bc-ccee19319bb8,OTP,False,2025-06-14 06:37:14
a8522c51-f09f-4622-9482-d275ad834b58,91a6b4ee-49fa-402f-aeaf-376029f6b739,BIOMETRIC,False,2025-06-02 16:36:50
cb60f9af-aef1-44d6-a83e-736e213d17a5,fb697a24-1e22-4a65-a958-122afb1a2df3,OTP,True,2025-04-12 12:47:10
0f028e71-503f-4759-9015-1c1a21e2ef69,ad5617e5-cf79-476e-be34-cc0b864cacaa,BIOMETRIC,True,2025-06-15 16:41:30
